id,name,description
a0113cc6-f95c-4a0d-9421-0cd8bee250fc,Developer Experience — User Experience,User Experience capabilities for developer experience
779b0734-bb3a-4ecf-bcda-5736508db85e,Developer Experience — Automation,Automation capabilities for developer experience
53117ed1-6e5d-45f9-90d7-61fbecc71f28,Data Quality — Core,Core capabilities for data quality
0e24cc60-de33-451c-8d48-a8719ae5e479,Data Quality — Advanced,Advanced capabilities for data quality
f1f7b8a2-4f3d-43a2-b2a8-e9ddde11b620,Data Quality — Enterprise,Enterprise capabilities for data quality
f0f08143-58ec-42d0-911d-8ab8783593ec,Data Quality — User Experience,User Experience capabilities for data quality
4513296e-d7b2-4489-9be9-23bee3d8e7e2,Data Quality — Automation,Automation capabilities for data quality
149fa3f2-2d12-4eeb-822b-a1f7f402ba3a,Semantic Layer — Core,Core capabilities for semantic layer
e851f48d-5e09-49b5-b26d-cfcf4718a6b1,Semantic Layer — Advanced,Advanced capabilities for semantic layer
b9c42631-82b7-489e-af75-92d478eb0672,Semantic Layer — Enterprise,Enterprise capabilities for semantic layer
39eaeeef-3ce3-4556-b21f-a3dc964359be,Semantic Layer — User Experience,User Experience capabilities for semantic layer
b6516c93-6a82-4e31-9222-e6d530daed7b,Semantic Layer — Automation,Automation capabilities for semantic layer
48973d5a-2efc-455a-81e9-7dd2f66a047c,Self-Service — Core,Core capabilities for self-service
628557b2-6d5a-4310-a0de-f016fc20c96c,Self-Service — Advanced,Advanced capabilities for self-service
4b1bff07-e45d-476a-add8-6cdf1ef8423c,Self-Service — Enterprise,Enterprise capabilities for self-service
420f4253-8619-4349-a5b4-e625cd649969,Self-Service — User Experience,User Experience capabilities for self-service
7af742c8-3b21-47ba-b481-290628eb11e1,Self-Service — Automation,Automation capabilities for self-service
88c7dc29-6c6e-4f83-bb3f-c22bb143abf4,Multi-tenancy — Core,Core capabilities for multi-tenancy
121bc7ca-9c31-43dc-ae33-8c3bf248b6b9,Multi-tenancy — Advanced,Advanced capabilities for multi-tenancy
70fea702-e935-4fa7-84c1-2a2aa4813e5d,Multi-tenancy — Enterprise,Enterprise capabilities for multi-tenancy
688fd455-9f10-4e58-84c3-39e948ae8ced,Multi-tenancy — User Experience,User Experience capabilities for multi-tenancy
c6a7d885-421d-43bc-83c0-5e6487328c6c,Multi-tenancy — Automation,Automation capabilities for multi-tenancy
