id,theme_id,name,description
afe0f198-d05c-4a16-8992-ed154905c0b3,d5f2a059-7f28-4f69-8f41-43292d305484,Automate permissions (Visualization),Automate permissions in the context of visualization — advanced
541c685f-b449-4d36-b2e2-b012b8bc9f07,d5f2a059-7f28-4f69-8f41-43292d305484,Monitor workflows (Visualization),Monitor workflows in the context of visualization — advanced
3c3e72d2-49a6-4619-98fb-14ddc605dfd0,d5f2a059-7f28-4f69-8f41-43292d305484,Analyze alerts (Visualization),Analyze alerts in the context of visualization — advanced
e9e0d1e6-2be8-4578-acb6-c26f5aedb7d4,2c1e4cae-d094-418d-b5e5-96ad9b784f96,Optimize pipelines (Visualization),Optimize pipelines in the context of visualization — enterprise
78e0fd8e-edf7-4b82-9863-c61433c0ef02,2c1e4cae-d094-418d-b5e5-96ad9b784f96,Customize schemas (Visualization),Customize schemas in the context of visualization — enterprise
541b42ed-2ad1-4210-b302-e12d97bccdb9,2c1e4cae-d094-418d-b5e5-96ad9b784f96,Share users (Visualization),Share users in the context of visualization — enterprise
2c6655de-c2d6-440a-9e7a-ef4780c724d2,2c1e4cae-d094-418d-b5e5-96ad9b784f96,Export teams (Visualization),Export teams in the context of visualization — enterprise
63114578-25a0-4b0e-8641-355328afc6ec,2c1e4cae-d094-418d-b5e5-96ad9b784f96,Schedule roles (Visualization),Schedule roles in the context of visualization — enterprise
e796d20a-bf1e-49a0-9a71-f1d5e7809614,77084f5e-9028-4672-a5f0-c362e9846a0a,Validate connections (Visualization),Validate connections in the context of visualization — user experience
ebe45120-0724-4fb9-8bb4-fc90ff598299,77084f5e-9028-4672-a5f0-c362e9846a0a,Transform templates (Visualization),Transform templates in the context of visualization — user experience
c27cca53-e4cd-4f37-b909-09019e504a30,77084f5e-9028-4672-a5f0-c362e9846a0a,Filter dashboards (Visualization),Filter dashboards in the context of visualization — user experience
2fcb925b-bc6b-405b-bf5d-729d8169316f,77084f5e-9028-4672-a5f0-c362e9846a0a,Aggregate reports (Visualization),Aggregate reports in the context of visualization — user experience
5b6b92cf-85ea-4b28-b97d-63636fd0e627,77084f5e-9028-4672-a5f0-c362e9846a0a,Secure data sources (Visualization),Secure data sources in the context of visualization — user experience
6fcde54a-80c0-467b-891d-fa7421fa2b88,311fbde7-3546-4721-a049-afd258eb9607,Manage queries (Visualization),Manage queries in the context of visualization — automation
85a8da51-15d4-49d5-bccd-e26dc8447914,311fbde7-3546-4721-a049-afd258eb9607,Configure metrics (Visualization),Configure metrics in the context of visualization — automation
4a5cdfea-951f-48a7-b088-b80b9b007103,311fbde7-3546-4721-a049-afd258eb9607,Automate permissions (Visualization),Automate permissions in the context of visualization — automation
910e9014-cbe1-4b8a-bbfa-a76684dfc2e9,311fbde7-3546-4721-a049-afd258eb9607,Monitor workflows (Visualization),Monitor workflows in the context of visualization — automation
e943c956-d718-425f-9a1d-73656fe3f536,311fbde7-3546-4721-a049-afd258eb9607,Analyze alerts (Visualization),Analyze alerts in the context of visualization — automation
2f986ac9-7579-428c-94eb-24563d6463fd,6cd4706d-e385-4f89-b180-4e7e89c175f8,Optimize pipelines (Charts),Optimize pipelines in the context of charts — core
a31e9dcb-5787-4d88-9aa5-ccbe4be87168,6cd4706d-e385-4f89-b180-4e7e89c175f8,Customize schemas (Charts),Customize schemas in the context of charts — core
01165687-35ef-4a3f-b14e-e274609521cd,6cd4706d-e385-4f89-b180-4e7e89c175f8,Share users (Charts),Share users in the context of charts — core
d351f982-47b3-4532-97de-498e97d220a9,6cd4706d-e385-4f89-b180-4e7e89c175f8,Export teams (Charts),Export teams in the context of charts — core
f87729c1-35b0-4066-85f9-11d7e7c625ed,6cd4706d-e385-4f89-b180-4e7e89c175f8,Schedule roles (Charts),Schedule roles in the context of charts — core
90df2aa2-89a0-4097-9388-169371b4cb70,ce9c22b7-c563-4b71-bf72-f2659afec9c7,Validate connections (Charts),Validate connections in the context of charts — advanced
c949f42b-53e8-4cd2-981d-111032f1ad81,ce9c22b7-c563-4b71-bf72-f2659afec9c7,Transform templates (Charts),Transform templates in the context of charts — advanced
b9e17783-af20-4627-b1a3-3287f75606df,ce9c22b7-c563-4b71-bf72-f2659afec9c7,Filter dashboards (Charts),Filter dashboards in the context of charts — advanced
a7e3aa6d-59ca-4155-9b00-faab5b74413f,ce9c22b7-c563-4b71-bf72-f2659afec9c7,Aggregate reports (Charts),Aggregate reports in the context of charts — advanced
0ec69930-65cf-47ab-a4f5-ab21547c4fb0,ce9c22b7-c563-4b71-bf72-f2659afec9c7,Secure data sources (Charts),Secure data sources in the context of charts — advanced
23ef3d13-2479-480b-a74b-7d14fd532069,d4bf1e69-7641-414c-81d1-d35dbd0a0815,Manage queries (Charts),Manage queries in the context of charts — enterprise
6e2a6e47-8665-4171-a4b3-dd89cd649f55,d4bf1e69-7641-414c-81d1-d35dbd0a0815,Configure metrics (Charts),Configure metrics in the context of charts — enterprise
c268357b-525a-4363-8aed-70f26ea61026,d4bf1e69-7641-414c-81d1-d35dbd0a0815,Automate permissions (Charts),Automate permissions in the context of charts — enterprise
bea12c01-2c52-477b-9400-69fc73c72da4,d4bf1e69-7641-414c-81d1-d35dbd0a0815,Monitor workflows (Charts),Monitor workflows in the context of charts — enterprise
a123d8bd-d769-4bc0-a1a6-124c95933824,d4bf1e69-7641-414c-81d1-d35dbd0a0815,Analyze alerts (Charts),Analyze alerts in the context of charts — enterprise
1f33503a-8006-4da4-bdff-62b68bb9ea54,1d3693ba-0750-4fd9-8e75-a19480c13138,Optimize pipelines (Charts),Optimize pipelines in the context of charts — user experience
6b02cd19-6c6c-4011-b03b-4a4bf8c0e030,1d3693ba-0750-4fd9-8e75-a19480c13138,Customize schemas (Charts),Customize schemas in the context of charts — user experience
0ffb40db-78c5-4311-8ab9-5197f1139941,1d3693ba-0750-4fd9-8e75-a19480c13138,Share users (Charts),Share users in the context of charts — user experience
3bd07440-2764-433d-8c63-823a0c08ac46,1d3693ba-0750-4fd9-8e75-a19480c13138,Export teams (Charts),Export teams in the context of charts — user experience
76eb0d5d-a8c0-4ebc-aede-7c00cbcc0703,1d3693ba-0750-4fd9-8e75-a19480c13138,Schedule roles (Charts),Schedule roles in the context of charts — user experience
20013793-a790-4faf-8162-6eb29cb591ed,e4c0efb7-b795-4c3a-b10f-a9032635ea76,Validate connections (Charts),Validate connections in the context of charts — automation
8b4b50e8-5be6-4e2f-ba10-82559b2f3f88,e4c0efb7-b795-4c3a-b10f-a9032635ea76,Transform templates (Charts),Transform templates in the context of charts — automation
230d721c-b52b-4151-991b-34b5b8be8556,e4c0efb7-b795-4c3a-b10f-a9032635ea76,Filter dashboards (Charts),Filter dashboards in the context of charts — automation
79c0a07a-326f-4246-8d9f-7b5ef58bc864,e4c0efb7-b795-4c3a-b10f-a9032635ea76,Aggregate reports (Charts),Aggregate reports in the context of charts — automation
04c6e8e3-1583-4fd8-a198-b54220b083af,e4c0efb7-b795-4c3a-b10f-a9032635ea76,Secure data sources (Charts),Secure data sources in the context of charts — automation
7fa10a98-3e2a-4ced-ab08-8f1ed62130ec,79fe5fa3-bf44-47d6-b6f8-670886875dad,Manage queries (Security),Manage queries in the context of security — core
4ddda5f7-ce64-4d90-8779-238424c82722,79fe5fa3-bf44-47d6-b6f8-670886875dad,Configure metrics (Security),Configure metrics in the context of security — core
dd1ba9ee-f6e0-4a94-a98a-0151cc4d6781,79fe5fa3-bf44-47d6-b6f8-670886875dad,Automate permissions (Security),Automate permissions in the context of security — core
86e1d833-2926-48bc-a0c6-57e1b725e91b,79fe5fa3-bf44-47d6-b6f8-670886875dad,Monitor workflows (Security),Monitor workflows in the context of security — core
13ce630b-77ba-47c1-930b-edf21bb3dfc5,79fe5fa3-bf44-47d6-b6f8-670886875dad,Analyze alerts (Security),Analyze alerts in the context of security — core
d4d7bdba-eaa0-49d3-a105-ec2966246afa,4f6cec4e-9021-43c3-b351-55c150e984ed,Optimize pipelines (Security),Optimize pipelines in the context of security — advanced
0cd09ba3-d7f4-4ce2-a56b-5d994cbc9fe2,4f6cec4e-9021-43c3-b351-55c150e984ed,Customize schemas (Security),Customize schemas in the context of security — advanced
665c15b7-6f1b-48b9-84a4-0d0921849529,4f6cec4e-9021-43c3-b351-55c150e984ed,Share users (Security),Share users in the context of security — advanced
5283de37-9035-4d28-8029-3b5b356419f0,4f6cec4e-9021-43c3-b351-55c150e984ed,Export teams (Security),Export teams in the context of security — advanced
29abe08a-349b-4f9a-abe4-09caedf8f00f,4f6cec4e-9021-43c3-b351-55c150e984ed,Schedule roles (Security),Schedule roles in the context of security — advanced
0bb75935-87b9-47dc-bd9a-67a1a98b64b8,e9b0e204-0087-4500-ab42-944654a13f8b,Validate connections (Security),Validate connections in the context of security — enterprise
e6a14d09-aaa6-4e0c-8b10-ce04f8d0f24e,e9b0e204-0087-4500-ab42-944654a13f8b,Transform templates (Security),Transform templates in the context of security — enterprise
310e56b7-684a-42bd-8f14-8541c8d48121,e9b0e204-0087-4500-ab42-944654a13f8b,Filter dashboards (Security),Filter dashboards in the context of security — enterprise
da9ac1ef-e066-46f4-ba6a-fd981995abf0,e9b0e204-0087-4500-ab42-944654a13f8b,Aggregate reports (Security),Aggregate reports in the context of security — enterprise
08da7d71-8313-4634-aa88-c2e01c7b613c,e9b0e204-0087-4500-ab42-944654a13f8b,Secure data sources (Security),Secure data sources in the context of security — enterprise
52de0d82-8909-41e1-913b-a40de4302e07,9686336a-c10d-4bb7-b5d8-15d2a333cca9,Manage queries (Security),Manage queries in the context of security — user experience
c484ff52-56c3-4277-949d-445e9d8b2046,9686336a-c10d-4bb7-b5d8-15d2a333cca9,Configure metrics (Security),Configure metrics in the context of security — user experience
4775d21e-71bb-4fbb-b1c3-64544db1cc44,9686336a-c10d-4bb7-b5d8-15d2a333cca9,Automate permissions (Security),Automate permissions in the context of security — user experience
a5249454-4fd8-4e5a-9487-bd373eec1796,9686336a-c10d-4bb7-b5d8-15d2a333cca9,Monitor workflows (Security),Monitor workflows in the context of security — user experience
e1d7507e-2277-428e-a609-1e79722ec516,9686336a-c10d-4bb7-b5d8-15d2a333cca9,Analyze alerts (Security),Analyze alerts in the context of security — user experience
bcda76a6-e348-49bc-a947-5c298a7a6ffe,74de2178-9730-4aef-8c6c-749efabfaa6b,Optimize pipelines (Security),Optimize pipelines in the context of security — automation
d149061d-74af-4501-85cf-7d9b1cf77169,74de2178-9730-4aef-8c6c-749efabfaa6b,Customize schemas (Security),Customize schemas in the context of security — automation
eabdd599-a072-4836-b7a1-8e2cf0a337ff,74de2178-9730-4aef-8c6c-749efabfaa6b,Share users (Security),Share users in the context of security — automation
ce40940d-8ec3-4a54-91a8-945cb04d047f,74de2178-9730-4aef-8c6c-749efabfaa6b,Export teams (Security),Export teams in the context of security — automation
f19b3959-ad12-4f1e-94d5-aef42ff35f8c,74de2178-9730-4aef-8c6c-749efabfaa6b,Schedule roles (Security),Schedule roles in the context of security — automation
fc4a61cb-4d96-4686-a85f-4799a85a9b0c,d704d6c0-7fa4-4298-b359-6c565b44095b,Validate connections (Collaboration),Validate connections in the context of collaboration — core
7e92d6dc-d21f-48f3-b81c-c5cf5fc1faf1,d704d6c0-7fa4-4298-b359-6c565b44095b,Transform templates (Collaboration),Transform templates in the context of collaboration — core
aef21c51-0ffe-43c2-9593-6ec2e00ad3b3,d704d6c0-7fa4-4298-b359-6c565b44095b,Filter dashboards (Collaboration),Filter dashboards in the context of collaboration — core
1bb72a85-c5e6-4e0d-b418-90ed2461ea5b,d704d6c0-7fa4-4298-b359-6c565b44095b,Aggregate reports (Collaboration),Aggregate reports in the context of collaboration — core
61f19728-6251-40ed-81ba-f80a2cdeff33,d704d6c0-7fa4-4298-b359-6c565b44095b,Secure data sources (Collaboration),Secure data sources in the context of collaboration — core
6ed26bb9-c270-43ea-bc53-0229e956b7f6,5b745d6e-3034-4696-8b12-1808d3eda2b9,Manage queries (Collaboration),Manage queries in the context of collaboration — advanced
958c83b0-c284-4a1e-ae8e-513a1cf57130,5b745d6e-3034-4696-8b12-1808d3eda2b9,Configure metrics (Collaboration),Configure metrics in the context of collaboration — advanced
664c0445-32ec-40bb-8f67-d976a9cd78f3,5b745d6e-3034-4696-8b12-1808d3eda2b9,Automate permissions (Collaboration),Automate permissions in the context of collaboration — advanced
a22ec827-3118-4485-be44-5c3d3cbc62cf,5b745d6e-3034-4696-8b12-1808d3eda2b9,Monitor workflows (Collaboration),Monitor workflows in the context of collaboration — advanced
9aad36da-1b4e-4e7a-ac18-159d7a66f23b,5b745d6e-3034-4696-8b12-1808d3eda2b9,Analyze alerts (Collaboration),Analyze alerts in the context of collaboration — advanced
b8deeeac-0a05-4fc4-999a-d6ed693bb69c,eb84d125-a3dc-4f02-8ec0-0c4f320a2426,Optimize pipelines (Collaboration),Optimize pipelines in the context of collaboration — enterprise
624600fc-7a7c-4e15-b091-b4d15b8910c8,eb84d125-a3dc-4f02-8ec0-0c4f320a2426,Customize schemas (Collaboration),Customize schemas in the context of collaboration — enterprise
bd26c70f-4a2f-4d9f-838f-aad3b99d362b,eb84d125-a3dc-4f02-8ec0-0c4f320a2426,Share users (Collaboration),Share users in the context of collaboration — enterprise
51cb13a6-b4ae-48c3-b0bc-7ce1eb55cfdf,eb84d125-a3dc-4f02-8ec0-0c4f320a2426,Export teams (Collaboration),Export teams in the context of collaboration — enterprise
1590d534-e224-4a38-ae8b-19ae2ff46dcc,eb84d125-a3dc-4f02-8ec0-0c4f320a2426,Schedule roles (Collaboration),Schedule roles in the context of collaboration — enterprise
d9948b6d-f215-4604-85a3-bdd99c1b6490,9d89d5a5-3d05-4376-980f-5e981ec87a8d,Validate connections (Collaboration),Validate connections in the context of collaboration — user experience
3be1c28c-b110-49f2-b7b9-492aefcd717e,9d89d5a5-3d05-4376-980f-5e981ec87a8d,Transform templates (Collaboration),Transform templates in the context of collaboration — user experience
7f1c3fe5-dac8-4815-97f7-288798354b9b,9d89d5a5-3d05-4376-980f-5e981ec87a8d,Filter dashboards (Collaboration),Filter dashboards in the context of collaboration — user experience
2122d091-34f8-4708-8114-7ab4dbd119f7,9d89d5a5-3d05-4376-980f-5e981ec87a8d,Aggregate reports (Collaboration),Aggregate reports in the context of collaboration — user experience
2bcc6229-f500-4fc4-ae39-89c6bbb4460e,9d89d5a5-3d05-4376-980f-5e981ec87a8d,Secure data sources (Collaboration),Secure data sources in the context of collaboration — user experience
e55c94fe-e69d-4dce-a338-5ec866aa2631,a59052c6-1f50-41b7-b75c-f5a618e15163,Manage queries (Collaboration),Manage queries in the context of collaboration — automation
8035b61f-f12b-4fe7-a3d8-27e7a7cf1abf,a59052c6-1f50-41b7-b75c-f5a618e15163,Configure metrics (Collaboration),Configure metrics in the context of collaboration — automation
68c9d9e7-af89-4eaa-ab48-9a4bbe89395a,a59052c6-1f50-41b7-b75c-f5a618e15163,Automate permissions (Collaboration),Automate permissions in the context of collaboration — automation
3f882ff7-ca33-4856-8902-f588a93aeb74,a59052c6-1f50-41b7-b75c-f5a618e15163,Monitor workflows (Collaboration),Monitor workflows in the context of collaboration — automation
600ac142-ff56-4968-b52f-d27406c05462,a59052c6-1f50-41b7-b75c-f5a618e15163,Analyze alerts (Collaboration),Analyze alerts in the context of collaboration — automation
087ee3a1-eabd-4009-ae02-df20538e91bf,64e0358d-ea91-4628-ad65-7aa696d28613,Optimize pipelines (Performance),Optimize pipelines in the context of performance — core
8b7fe48d-4028-4c56-9c9d-d56b75b80cbb,64e0358d-ea91-4628-ad65-7aa696d28613,Customize schemas (Performance),Customize schemas in the context of performance — core
c61ad363-7ede-44e9-b696-fbda28ac0478,64e0358d-ea91-4628-ad65-7aa696d28613,Share users (Performance),Share users in the context of performance — core
a216f313-cb8c-40fd-8c8d-66dbabc70b8d,64e0358d-ea91-4628-ad65-7aa696d28613,Export teams (Performance),Export teams in the context of performance — core
add5b268-bc6d-4a60-8974-c6cda3aa0c3d,64e0358d-ea91-4628-ad65-7aa696d28613,Schedule roles (Performance),Schedule roles in the context of performance — core
2bad5a3a-ad5e-4ba7-8a4d-6e24d4e0c857,aed5ebc6-9414-447e-badd-4aa22115fd4c,Validate connections (Performance),Validate connections in the context of performance — advanced
d109dc38-96d1-4459-b4a5-44f64fa17b89,aed5ebc6-9414-447e-badd-4aa22115fd4c,Transform templates (Performance),Transform templates in the context of performance — advanced
5316c136-8908-4f44-8968-dbc8142df03a,aed5ebc6-9414-447e-badd-4aa22115fd4c,Filter dashboards (Performance),Filter dashboards in the context of performance — advanced
7fb1accf-2b4e-4b2f-8b76-179d6bde1e98,aed5ebc6-9414-447e-badd-4aa22115fd4c,Aggregate reports (Performance),Aggregate reports in the context of performance — advanced
79593384-c465-46e0-bb09-2228f8578bd4,aed5ebc6-9414-447e-badd-4aa22115fd4c,Secure data sources (Performance),Secure data sources in the context of performance — advanced
4ac8d334-80c4-4bcd-9a28-4e9527e34020,4300b9ef-83e1-48cc-863f-34d2d35b65f9,Manage queries (Performance),Manage queries in the context of performance — enterprise
d89a5ed1-7186-40cb-b93a-9036c0d71b51,4300b9ef-83e1-48cc-863f-34d2d35b65f9,Configure metrics (Performance),Configure metrics in the context of performance — enterprise
2d5b47cf-77d1-4f7d-8272-182bcced3da4,4300b9ef-83e1-48cc-863f-34d2d35b65f9,Automate permissions (Performance),Automate permissions in the context of performance — enterprise
da023b5a-a686-41b7-9faf-ab5fdec9020f,4300b9ef-83e1-48cc-863f-34d2d35b65f9,Monitor workflows (Performance),Monitor workflows in the context of performance — enterprise
45a20a2f-c6c4-418f-a138-93363c961cbc,4300b9ef-83e1-48cc-863f-34d2d35b65f9,Analyze alerts (Performance),Analyze alerts in the context of performance — enterprise
7b560677-db8f-49e8-b8b8-cf8f0962c78f,e5288706-7a8b-4159-8cf6-5183a7caeb88,Optimize pipelines (Performance),Optimize pipelines in the context of performance — user experience
a3b68ad2-82e3-4ae2-a02e-4c1c2aa2c9f7,e5288706-7a8b-4159-8cf6-5183a7caeb88,Customize schemas (Performance),Customize schemas in the context of performance — user experience
6b42903f-7097-419b-b4c9-a6ec01c85da2,e5288706-7a8b-4159-8cf6-5183a7caeb88,Share users (Performance),Share users in the context of performance — user experience
7d97062f-c208-4778-bea1-128926d351fd,e5288706-7a8b-4159-8cf6-5183a7caeb88,Export teams (Performance),Export teams in the context of performance — user experience
23a3b5a2-30c0-4736-acdd-f0dd0dee23bf,e5288706-7a8b-4159-8cf6-5183a7caeb88,Schedule roles (Performance),Schedule roles in the context of performance — user experience
e25581b3-0259-46f6-bd97-77647c5f938a,fbb6d067-ac0f-4286-8ef2-64ec601c057d,Validate connections (Performance),Validate connections in the context of performance — automation
ff98ce8d-e758-44b2-9e9f-e179b4f4fcb3,fbb6d067-ac0f-4286-8ef2-64ec601c057d,Transform templates (Performance),Transform templates in the context of performance — automation
4f46cdcb-adce-4313-919a-493c93e57ef0,fbb6d067-ac0f-4286-8ef2-64ec601c057d,Filter dashboards (Performance),Filter dashboards in the context of performance — automation
7a08caca-78bd-4f1f-9329-895016f60072,fbb6d067-ac0f-4286-8ef2-64ec601c057d,Aggregate reports (Performance),Aggregate reports in the context of performance — automation
3315eb81-a6d9-4166-b919-458cebb5ff86,fbb6d067-ac0f-4286-8ef2-64ec601c057d,Secure data sources (Performance),Secure data sources in the context of performance — automation
480d8c95-1470-4ecc-82a2-63d191447738,e73d2dd2-6369-4614-b8c1-8087d4494d3f,Manage queries (Integrations),Manage queries in the context of integrations — core
53c69b34-f46d-4d8c-9fd8-a388167633fe,e73d2dd2-6369-4614-b8c1-8087d4494d3f,Configure metrics (Integrations),Configure metrics in the context of integrations — core
60500670-3466-4a1e-9da0-139b7bd501fd,e73d2dd2-6369-4614-b8c1-8087d4494d3f,Automate permissions (Integrations),Automate permissions in the context of integrations — core
49b5b8ec-c6d7-4202-820d-d8528365276c,e73d2dd2-6369-4614-b8c1-8087d4494d3f,Monitor workflows (Integrations),Monitor workflows in the context of integrations — core
5353e653-fa19-4bc1-ba16-725b4b1dfe3b,e73d2dd2-6369-4614-b8c1-8087d4494d3f,Analyze alerts (Integrations),Analyze alerts in the context of integrations — core
80109d4d-0be7-49fe-aee0-31d02fcced28,82b57af7-930b-4088-b7ad-5de6cb5baca1,Optimize pipelines (Integrations),Optimize pipelines in the context of integrations — advanced
1af0e76c-0062-4733-a320-666c1074ab62,82b57af7-930b-4088-b7ad-5de6cb5baca1,Customize schemas (Integrations),Customize schemas in the context of integrations — advanced
a6c96355-2c19-4f06-96e5-bc595371be9b,82b57af7-930b-4088-b7ad-5de6cb5baca1,Share users (Integrations),Share users in the context of integrations — advanced
247546c6-ee41-4969-b9c9-6976cb02fa87,82b57af7-930b-4088-b7ad-5de6cb5baca1,Export teams (Integrations),Export teams in the context of integrations — advanced
4e6cbd1c-e7d6-4986-b86f-91afe36537ae,82b57af7-930b-4088-b7ad-5de6cb5baca1,Schedule roles (Integrations),Schedule roles in the context of integrations — advanced
21091d6b-5112-4f7a-b859-8db1cb608614,85bd5086-cb73-4824-a5ff-c34a6aae693b,Validate connections (Integrations),Validate connections in the context of integrations — enterprise
313e1439-1a20-4096-9563-31e4d1d91f66,85bd5086-cb73-4824-a5ff-c34a6aae693b,Transform templates (Integrations),Transform templates in the context of integrations — enterprise
8827cd5e-4880-4ecf-a1c5-49c06316426d,85bd5086-cb73-4824-a5ff-c34a6aae693b,Filter dashboards (Integrations),Filter dashboards in the context of integrations — enterprise
8c47b6b1-21cf-49b0-b888-df5a723c08c1,85bd5086-cb73-4824-a5ff-c34a6aae693b,Aggregate reports (Integrations),Aggregate reports in the context of integrations — enterprise
5896878a-3541-414b-b6d0-16a2c7a719e0,85bd5086-cb73-4824-a5ff-c34a6aae693b,Secure data sources (Integrations),Secure data sources in the context of integrations — enterprise
bd853784-281d-46d8-bfc5-38983fe883ac,d24b45c2-df93-4e6e-97bd-a04c9f2ac588,Manage queries (Integrations),Manage queries in the context of integrations — user experience
fc0a61be-adc4-41eb-92a9-ecd4eff54fba,d24b45c2-df93-4e6e-97bd-a04c9f2ac588,Configure metrics (Integrations),Configure metrics in the context of integrations — user experience
